装備名,装備番号,レアリティ,体力,攻撃力,防御力,会心率,回避率,命中率,アビリティ,アビリティカテゴリ
上山謹製防護ベスト,S001,SSR,872,,372,,,,,
侠のサラシ,S002,SSR,1781,,156,,,,,
古牧流グローブ,S003,SSR,,,205,,10.5,,,
上山謹製インソール,S004,SSR,1283,,,,9.7,,,
侠のサラシ,S005,SSR,,,323,,4.9,,,
沢城のジャケット,S006,SSR,1536,,304,,,,封印状態になる確率を-16％減少,被状態異常確率低減
ゴロ美の勝負服,S007,SSR,1022,,372,,,,クエストクリア時の資金獲得量が20％上昇,資金獲得量上昇
ちよりの目出し帽,S008,SSR,2510,,,,,,攻撃タイプの敵の人数×3.0％回避率上昇,回避率上昇
闘神の護符,S009,SSR,1080,,356,,,,封印状態になる確率を-16％減少,被状態異常確率低減
カムロップヘルム,S010,SSR,907,,386,,,,混乱状態になる確率を-10％減少,被状態異常確率低減
堪忍のサラシ,S011,SSR,1846,,160,,,,残HP30％以下の時に防御力18％上昇,防御力上昇
上山試作型インソール	,S012,SSR,,,244,,10.0,,残HP30％以下の時に攻撃力18％上昇,攻撃力上昇
達人胴着,S013,SSR,2210,,,,,,不利属性からの攻撃に対し防御力を10%上昇,防御力上昇
黄金鎖のかたびら,S014,SSR,,,435,,,,,
覚悟のサラシ,S015,SSR,1283,,,,,9.5,,
真島建設のヘルメット,S016,SSR,1486,,130,,,,ドンパチ・救援イベント時に防御力12％上昇,防御力上昇
バックンの巨大人形,S017,SSR,,,402,,,,封印状態になる確率を-12％減少,被状態異常確率低減
三國のホルスター,S018,SSR,1686,,132,,,,自身の速度を20％上昇,速度上昇
袖の破れた羽織,S019,SSR,2025,,3.4,,,,不利属性への攻撃力が10％上昇,攻撃力上昇
風林火山,S020,SSR,1280,,403,,,,,
阿波野のジャケット,S021,SSR,1770,,265,,,,封印状態になる確率を-14％減少,被状態異常確率低減
花ちゃんのスカーフ,S022,SSR,,,281,,12.3,,状態異常になる確率を-8%減少,被状態異常確率低減
西谷のジャケット,S023,SSR,2170,,,3.4,,,自身に不死（8%で致死ダメージをHP1で耐える）,不死
立華の手袋,S024,SSR,1080,,353,,,,封印が成功する確率を10%上昇,状態異常確率上昇
